Date,Open,High,Low,Close,Volume,Change,Change %
2015-12-07,29.745,29.965,29.4525,29.57,128336996,0.0,0.0
2015-12-08,29.38,29.65,29.215,29.5575,137237800,-0.01249999999999929,-0.0004
2015-12-09,29.41,29.4225,28.77,28.905,185445428,-0.6524999999999999,-0.0221
2015-12-10,29.01,29.235,28.8775,29.0425,116850908,0.1374999999999993,0.0048
2015-12-11,28.7975,28.8475,28.2128,28.295,187544644,-0.7474999999999987,-0.0257
2015-12-14,28.045,28.17,27.4475,28.12,260014436,-0.1750000000000007,-0.0062
2015-12-15,27.985,28.2,27.5875,27.6225,213292420,-0.4975000000000023,-0.0177
2015-12-16,27.7675,27.9975,27.2,27.835,224953868,0.21250000000000213,0.0077
2015-12-17,28.005,28.0625,27.245,27.245,179091308,-0.5899999999999999,-0.0212
2015-12-18,27.2275,27.38,26.4525,26.5075,385813308,-0.7375000000000007,-0.0271
2015-12-21,26.82,26.8425,26.3925,26.8325,190362440,0.3249999999999993,0.0123
2015-12-22,26.85,26.93,26.6128,26.8075,131157468,-0.02499999999999858,-0.0009
2015-12-23,26.8175,27.2125,26.8,27.1525,130629416,0.34499999999999886,0.0129
2015-12-24,27.25,27.25,26.9875,27.0075,54386720,-0.14499999999999957,-0.0053
2015-12-28,26.8975,26.9225,26.5452,26.705,106816840,-0.302500000000002,-0.0112
2015-12-29,26.74,27.3575,26.715,27.185,123724972,0.4800000000000004,0.018
2015-12-30,27.145,27.175,26.795,26.83,100855108,-0.3550000000000004,-0.0131
2015-12-31,26.7525,26.7575,26.205,26.315,163649264,-0.514999999999997,-0.0192
2016-01-04,25.6525,26.342,25.5,26.3375,270597548,0.0224999999999973,0.0009
2016-01-05,26.4375,26.4625,25.6025,25.6775,223163968,-0.6600000000000001,-0.0251
2016-01-06,25.14,25.5925,24.9675,25.175,273829552,-0.5024999999999977,-0.0196
2016-01-07,24.67,25.0325,24.1075,24.1125,324377712,-1.0625,-0.0422
2016-01-08,24.6375,24.7775,24.19,24.24,283192064,0.12749999999999773,0.0053
2016-01-11,24.7425,24.765,24.335,24.6325,198957508,0.39250000000000185,0.0162
2016-01-12,25.1375,25.1725,24.71,24.99,196616908,0.35749999999999815,0.0145
2016-01-13,25.08,25.2975,24.325,24.3475,249758524,-0.6424999999999983,-0.0257
2016-01-14,24.49,25.12,23.935,24.88,252680508,0.5324999999999989,0.0219
2016-01-15,24.05,24.4275,23.84,24.2825,319335564,-0.5975000000000001,-0.024
2016-01-19,24.6025,24.6625,23.875,24.165,212350988,-0.11749999999999972,-0.0048
2016-01-20,23.775,24.5474,23.355,24.1975,289337664,0.032500000000002416,0.0013
2016-01-21,24.265,24.47,23.735,24.075,208645852,-0.12250000000000227,-0.0051
2016-01-22,24.6575,25.365,24.5925,25.355,263201868,1.2800000000000011,0.0532
2016-01-25,25.38,25.3825,24.8025,24.86,207178100,-0.495000000000001,-0.0195
2016-01-26,24.9825,25.22,24.5175,24.9975,300308008,0.1374999999999993,0.0055
2016-01-27,24.01,24.1572,23.335,23.355,533478696,-1.6424999999999983,-0.0657
2016-01-28,23.4475,23.63,23.0975,23.5225,222715300,0.16750000000000043,0.0072
2016-01-29,23.6975,24.335,23.5875,24.335,257666016,0.8125,0.0345
2016-02-01,24.1175,24.1775,23.85,24.1075,163774164,-0.22749999999999915,-0.0093
2016-02-02,23.855,24.01,23.57,23.62,149428860,-0.4875000000000007,-0.0202
2016-02-03,23.75,24.21,23.52,24.0875,183857176,0.4674999999999976,0.0198
2016-02-04,23.965,24.3325,23.7975,24.15,185886608,0.0625,0.0026
2016-02-05,24.13,24.23,23.4225,23.505,185672256,-0.6449999999999996,-0.0267
2016-02-08,23.2825,23.925,23.26,23.7525,216085500,0.24750000000000227,0.0105
2016-02-09,23.5725,23.985,23.4825,23.7475,177324780,-0.005000000000002558,-0.0002
2016-02-10,23.98,24.0875,23.525,23.5675,169374404,-0.17999999999999972,-0.0076
2016-02-11,23.4475,23.68,23.1475,23.425,200298844,-0.1424999999999983,-0.006
2016-02-12,23.5475,23.625,23.2525,23.4975,161405524,0.07249999999999801,0.0031
2016-02-16,23.755,24.2125,23.6525,24.16,196231664,0.6625000000000014,0.0282
2016-02-17,24.1675,24.5525,24.0375,24.53,179452972,0.370000000000001,0.0153
2016-02-18,24.71,24.7225,24.0228,24.065,156083932,-0.46499999999999986,-0.019
2016-02-19,24.0,24.19,23.95,24.01,141496692,-0.054999999999999716,-0.0023
2016-02-22,24.0775,24.225,23.98,24.22,137123032,0.2099999999999973,0.0087
2016-02-23,24.1,24.125,23.6375,23.6725,127770532,-0.5474999999999994,-0.0226
2016-02-24,23.495,24.095,23.33,24.025,145022980,0.35249999999999915,0.0149
2016-02-25,24.0125,24.19,23.8125,24.19,110330636,0.1650000000000027,0.0069
2016-02-26,24.3,24.5059,24.145,24.2275,115964524,0.03749999999999787,0.0016
2016-02-29,24.215,24.5575,24.1625,24.1725,140865108,-0.054999999999999716,-0.0023
2016-03-01,24.4125,25.1925,24.355,25.1325,201628588,0.9600000000000009,0.0397
2016-03-02,25.1275,25.2225,24.91,25.1875,132678240,0.054999999999999716,0.0022
2016-03-03,25.145,25.4275,25.1125,25.375,147822968,0.1875,0.0074
2016-03-04,25.5925,25.9375,25.3425,25.7525,184220400,0.3775000000000013,0.0149
2016-03-07,25.5975,25.7075,25.24,25.4675,143663240,-0.28500000000000014,-0.0111
2016-03-08,25.195,25.44,25.1,25.2575,126247556,-0.21000000000000085,-0.0082
2016-03-09,25.3275,25.395,25.0675,25.28,108806732,0.022500000000000853,0.0009
2016-03-10,25.3525,25.56,25.0375,25.2925,134054308,0.01249999999999929,0.0005
2016-03-11,25.56,25.57,25.375,25.565,109632948,0.27250000000000085,0.0108
2016-03-14,25.4775,25.7275,25.445,25.63,100304248,0.06499999999999773,0.0025
2016-03-15,25.99,26.295,25.9625,26.145,160270936,0.5150000000000006,0.0201
2016-03-16,26.1525,26.5775,26.1475,26.4925,153213972,0.34750000000000014,0.0133
2016-03-17,26.38,26.6175,26.24,26.45,137682820,-0.042500000000000426,-0.0016
2016-03-18,26.585,26.625,26.2975,26.48,176820684,0.030000000000001137,0.0011
2016-03-21,26.4825,26.9125,26.285,26.4775,142010712,-0.002500000000001279,-0.0001
2016-03-22,26.3125,26.8225,26.3025,26.68,129777500,0.20250000000000057,0.0076
2016-03-23,26.62,26.7675,26.475,26.5325,102813980,-0.14750000000000085,-0.0055
2016-03-24,26.3675,26.5625,26.2225,26.4175,104531820,-0.11499999999999844,-0.0043
2016-03-28,26.5,26.5475,26.265,26.2975,77645488,-0.120000000000001,-0.0045
2016-03-29,26.2225,26.9475,26.22,26.92,124760332,0.6225000000000023,0.0237
2016-03-30,27.1625,27.605,27.15,27.39,182404596,0.46999999999999886,0.0175
2016-03-31,27.43,27.475,27.22,27.2475,103553796,-0.14250000000000185,-0.0052
2016-04-01,27.195,27.5,27.05,27.4975,103495800,0.25,0.0092
2016-04-04,27.605,28.0475,27.5675,27.78,149424816,0.2825000000000024,0.0103
