price,size,timestamp,tradeId,isISO,isOddLot,isOutsideRegularHours,isSinglePriceCross,isTradeThroughExempt,Unnamed: 0,date
122.83,100,1607958205085,282939824.0,False,False,False,False,False,,
122.83,100,1607958201853,282344328.0,False,False,False,False,False,,
122.855,10,1607958197681,281887656.0,False,True,False,False,False,,
122.87,100,1607958195709,281650974.0,True,False,False,False,False,,
122.925,100,1607958184541,280132933.0,False,False,False,False,False,,
122.94,59,1607958182906,279880181.0,False,True,False,False,False,,
122.94,41,1607958182240,279814428.0,True,True,False,False,False,,
122.945,200,1607958180904,279650024.0,False,False,False,False,False,,
122.905,5,1607958176419,279069475.0,False,True,False,False,False,,
122.9,47,1607958176392,279067091.0,True,True,False,False,False,,
122.9,2,1607958176022,279025680.0,True,True,False,False,False,,
122.9,1,1607958175857,279008054.0,True,True,False,False,False,,
122.9,100,1607958175653,278980537.0,False,False,False,False,False,,
122.91,100,1607958174452,278829506.0,False,False,False,False,False,,
122.935,600,1607958164808,277410359.0,False,False,False,False,False,,
122.94,100,1607958164369,277365374.0,False,False,False,False,False,,
122.95,5,1607958155152,276398541.0,True,True,False,False,False,,
122.95,100,1607958154709,276348389.0,True,False,False,False,False,,
122.95,300,1607958148902,275721874.0,True,False,False,False,False,,
122.8,100,1607958507121,317304560.0,False,False,False,False,False,,
122.79,3,1607958501636,316559755.0,False,True,False,False,False,,
122.77,4,1607958500107,316381814.0,False,True,False,False,False,,
122.77,2,1607958499988,316360646.0,False,True,False,False,False,,
122.72,300,1607958491824,315284738.0,True,False,False,False,False,,
122.74,2,1607958481779,314125150.0,False,True,False,False,False,,
122.7,7,1607958478028,313616814.0,False,True,False,False,False,,
122.7,100,1607958477623,313550253.0,False,False,False,False,False,,
122.73,2,1607958477477,313498769.0,False,True,False,False,False,,
122.75,100,1607958471794,312902612.0,False,False,False,False,False,,
122.74,100,1607958460484,311760371.0,False,False,False,False,False,,
122.72,300,1607958453457,311115716.0,False,False,False,False,False,,
122.715,100,1607958453369,311109532.0,False,False,False,False,False,,
122.74,100,1607958450756,310848519.0,False,False,False,False,False,,
122.75,24,1607958448886,310650600.0,False,True,False,False,False,,
122.76,100,1607958442700,309961162.0,True,False,False,False,False,,
122.75,100,1607958440580,309625182.0,False,False,False,False,False,,
122.76,300,1607958440161,309571666.0,False,False,False,False,False,,
122.85,50,1607958806721,347690972.0,True,True,False,False,False,,
122.85,1,1607958801360,347139152.0,False,True,False,False,False,,
122.81,6,1607958775275,344690915.0,False,True,False,False,False,,
122.8,53,1607958770590,344277556.0,True,True,False,False,False,,
122.8,53,1607958770587,344277294.0,True,True,False,False,False,,
122.8,97,1607958770584,344276825.0,True,True,False,False,False,,
122.785,100,1607958764636,343661343.0,False,False,False,False,False,,
122.785,9,1607958763289,343512558.0,False,True,False,False,False,,
122.795,50,1607958761827,343329683.0,False,True,False,False,False,,
122.81,9,1607958760171,343141010.0,False,True,False,False,False,,
122.8,50,1607958753948,342394566.0,False,True,False,False,False,,
122.74,100,1607958737518,340801025.0,False,False,False,False,False,,
122.73,1,1607958730017,340134374.0,False,True,False,False,False,,
122.71,97,1607958724594,339527330.0,True,True,False,False,False,,
122.68,300,1607958720616,339049509.0,True,False,False,False,False,,
122.685,100,1607958720437,339025849.0,False,False,False,False,False,,
122.7,100,1607958719355,338885030.0,True,False,False,False,False,,
122.965,85,1607959106652,376602514.0,False,True,False,False,False,,
122.955,1,1607959105848,376504012.0,False,True,False,False,False,,
122.955,1,1607959105755,376498762.0,False,True,False,False,False,,
122.955,1,1607959105509,376477664.0,False,True,False,False,False,,
122.955,1,1607959105403,376461350.0,False,True,False,False,False,,
122.955,1,1607959105398,376459823.0,False,True,False,False,False,,
122.955,1,1607959105397,376459493.0,False,True,False,False,False,,
122.945,1,1607959098455,375873192.0,False,True,False,False,False,,
122.95,100,1607959098430,375871559.0,False,False,False,False,False,,
122.95,100,1607959098413,375870276.0,False,False,False,False,False,,
123.005,100,1607959087083,374881290.0,False,False,False,False,False,,
122.975,8,1607959080445,374250319.0,False,True,False,False,False,,
122.995,100,1607959078463,374053045.0,False,False,False,False,False,,
123.0,100,1607959077850,373996910.0,False,False,False,False,False,,
122.995,100,1607959077840,373996161.0,False,False,False,False,False,,
122.995,100,1607959077837,373996085.0,False,False,False,False,False,,
122.995,100,1607959077835,373995917.0,False,False,False,False,False,,
122.995,100,1607959077830,373995713.0,False,False,False,False,False,,
122.995,100,1607959077350,373963631.0,False,False,False,False,False,,
122.91,82,1607959399735,404456248.0,True,True,False,False,False,,
122.91,100,1607959383992,402907550.0,False,False,False,False,False,,
122.93,1,1607959379461,402416907.0,False,True,False,False,False,,
122.98,100,1607959369021,401532384.0,False,False,False,False,False,,
122.93,100,1607959362522,400929814.0,False,False,False,False,False,,
122.94,100,1607959362464,400925208.0,False,False,False,False,False,,
122.96,97,1607959350507,399990318.0,False,True,False,False,False,,
122.95,5,1607959349665,399901568.0,False,True,False,False,False,,
122.96,3,1607959343732,399362932.0,False,True,False,False,False,,
122.985,100,1607959299078,395116438.0,False,False,False,False,False,,
122.985,103,1607959299072,395116079.0,False,False,False,False,False,,
122.985,100,1607959299071,395116002.0,False,False,False,False,False,,
122.975,94,1607959280071,393446187.0,False,True,False,False,False,,
122.975,6,1607959279289,393393130.0,False,True,False,False,False,,
122.995,10,1607959269892,392584626.0,False,True,False,False,False,,
123.02,100,1607959269323,392524541.0,False,False,False,False,False,,
122.99,100,1607959255093,391067548.0,True,False,False,False,False,,
122.985,45,1607959254957,391053144.0,False,True,False,False,False,,
122.985,50,1607959254639,391031498.0,False,True,False,False,False,,
122.94,47,1607959707207,434070275.0,True,True,False,False,False,,
122.94,25,1607959705252,433915057.0,True,True,False,False,False,,
122.94,75,1607959704966,433892216.0,False,True,False,False,False,,
122.93,100,1607959704543,433836245.0,True,False,False,False,False,,
122.92,80,1607959701280,433563079.0,True,True,False,False,False,,
122.93,100,1607959701073,433546992.0,False,False,False,False,False,,
122.92,70,1607959698780,433393478.0,True,True,False,False,False,,
122.92,100,1607959697276,433289448.0,False,False,False,False,False,,
122.92,44,1607959695323,433136366.0,True,True,False,False,False,,
122.92,191,1607959693284,432988249.0,False,False,False,False,False,,
122.93,100,1607959692928,432965386.0,True,False,False,False,False,,
122.95,96,1607959686925,432463427.0,True,True,False,False,False,,
122.96,40,1607959672239,431295316.0,False,True,False,False,False,,
122.99,100,1607959669435,430968137.0,False,False,False,False,False,,
123.0,100,1607959664485,430430755.0,True,False,False,False,False,,
123.0,3,1607959658209,429840179.0,False,True,False,False,False,,
122.99,30,1607959646476,428742519.0,True,True,False,False,False,,
122.99,100,1607959637813,427816365.0,True,False,False,False,False,,
122.86,200,1607960010435,463550854.0,True,False,False,False,False,,
122.865,50,1607959995927,462203447.0,False,True,False,False,False,,
122.865,100,1607959991070,461666453.0,False,False,False,False,False,,
122.89,92,1607959988992,461441848.0,True,True,False,False,False,,
122.91,100,1607959983261,460586426.0,True,False,False,False,False,,
122.89,1,1607959969646,458724966.0,False,True,False,False,False,,
122.89,5,1607959966731,458460267.0,False,True,False,False,False,,
122.9,100,1607959960069,457941149.0,True,False,False,False,False,,
122.875,80,1607959934715,455744582.0,False,True,False,False,False,,
122.88,100,1607959933614,455632259.0,True,False,False,False,False,,
122.92,3,1607959928272,455130306.0,False,True,False,False,False,,
122.92,1,1607959927707,455085012.0,False,True,False,False,False,,
122.925,100,1607959926641,454984682.0,False,False,False,False,False,,
122.93,91,1607959925997,454895377.0,False,True,False,False,False,,
122.92,1,1607959925766,454875188.0,False,True,False,False,False,,
122.92,100,1607959920870,454364159.0,True,False,False,False,False,,
122.9,100,1607959910624,453258032.0,True,False,False,False,False,,
122.88,50,1607959901743,452418513.0,False,True,False,False,False,,
122.88,100,1607959901672,452414191.0,False,False,False,False,False,,
122.55,100,1607960309133,489184835.0,True,False,False,False,False,,
122.55,200,1607960305883,488992010.0,False,False,False,False,False,,
122.56,300,1607960299821,488612401.0,False,False,False,False,False,,
122.56,50,1607960299567,488592815.0,False,True,False,False,False,,
122.55,100,1607960298838,488543304.0,False,False,False,False,False,,
